case_id,image_key,expected_mode,expected_verdict_meta,test_category,test_error_type,verdict,response_type,message_is,file_path,expected_verdict,prompt_version,latency,judge_categories,judge_prompt,judge_model,judge_overall_score,judge_summary,judge_mathematical_correctness,judge_pedagogical_helpfulness,judge_policy_compliance,judge_clarity,judge_specificity
11,11,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Vel gert að byrja á því að finna skilgreiningarmengi jöfnunnar, það er mjög mikilvægt skref. Hvaða andhverfu aðgerð getur þú beitt á báðar hliðar jöfnunnar til þess að einangra stærðina \(3x - 4\)?",./prompt_testing/img/11.png,correct_so_far,v6,26.967898457776755,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 11
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Vel gert að byrja á því að finna skilgreiningarmengi jöfnunnar, það er mjög mikilvægt skref. Hvaða andhverfu aðgerð getur þú beitt á báðar hliðar jöfnunnar til þess að einangra stærðina \(3x - 4\)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Hint is mathematically sound (focus on finding the solution set / isolating 3x−4), clear Icelandic, and well targeted. Slight mismatch with typical hint framing about starting from defining the equation’s domain, but still actionable and correct so far.",4,4,5,5,4
12,12,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Vel gert! Þú ert búin(n) að finna rétta hallatölu fyrir línuna. Nú þegar þú ert komin(n) með hallatöluna og hefur tvo punkta á línunni, hvaða almennu jöfnu línunnar getur þú notað til þess að finna skurðpunktinn við y-ásinn (\(b\)-gildið)?",./prompt_testing/img/12.png,correct_so_far,v6,8.694697165861726,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 12
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Vel gert! Þú ert búin(n) að finna rétta hallatölu fyrir línuna. Nú þegar þú ert komin(n) með hallatöluna og hefur tvo punkta á línunni, hvaða almennu jöfnu línunnar getur þú notað til þess að finna skurðpunktinn við y-ásinn (\(b\)-gildið)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,5,"The hint is mathematically appropriate (using the line’s general equation to find the y-intercept once the slope and two points are known), stays in hint mode, and is clear and actionable in Icelandic.",5,5,5,5,4
13,13,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Flott byrjun! Þú hefur sett sönnunina rétt upp og þáttað stæðuna á skýran hátt. Til þess að geta haldið áfram þarftu að finna leið til að takmarka stærðina á \(|x+1|\). Ef við gerum ráð fyrir að \(x\) sé nálægt 1, til dæmis að \(|x-1| < 1\), hvert væri þá stærsta mögulega gildið á \(|x+1|\)?",./prompt_testing/img/13.png,correct_so_far,v6,18.706086333841085,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 13
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Flott byrjun! Þú hefur sett sönnunina rétt upp og þáttað stæðuna á skýran hátt. Til þess að geta haldið áfram þarftu að finna leið til að takmarka stærðina á \(|x+1|\). Ef við gerum ráð fyrir að \(x\) sé nálægt 1, til dæmis að \(|x-1| < 1\), hvert væri þá stærsta mögulega gildið á \(|x+1|\)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Svarið er stærðfræðilega í samræmi við að leiða áfram með ójöfnu og hvetur nemandann að takmarka undertext{ }|x+1|. Það er þó svolítið ágiskun að miða við univerte{x} nálægt 1 án þess að tengja nákvæmlega við fyrri forsendur nemandans, en sem hint er það samt gagnlegt.",4,4,5,5,3
14,14,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Þetta er mjög góð byrjun og fyrsta skrefið í hlutaheilduninni er alveg rétt. Hvað gerist ef þú beitir reglunni um hlutaheildun aftur á nýja heildið sem þú fékkst, \(\int e^x \cos(x) dx\)?",./prompt_testing/img/14.png,correct_so_far,v6,11.30917708389461,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 14
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Þetta er mjög góð byrjun og fyrsta skrefið í hlutaheilduninni er alveg rétt. Hvað gerist ef þú beitir reglunni um hlutaheildun aftur á nýja heildið sem þú fékkst, \(\int e^x \cos(x) dx\)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,5,"Svarar í formi góðrar vísbendingar fyrir næsta skref: að beita hlutaheildun aftur á ∫e^x cos(x) dx, sem er í samræmi við rétta byrjun og framvindu lausnar.",5,5,5,5,5
15,15,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Góð byrjun! Þú ert komin(n) með dæmið rétt uppstillt. Þegar heildisstofninn er margfeldi tveggja ólíkra falla, eins og margliðunnar \(2x^2\) og lografallsins \(\log(x)\), hvaða heildunarreglu væri gagnlegt að rifja upp til þess að leysa slíkt margfeldi?",./prompt_testing/img/15.png,correct_so_far,v6,33.04354370897636,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 15
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Góð byrjun! Þú ert komin(n) með dæmið rétt uppstillt. Þegar heildisstofninn er margfeldi tveggja ólíkra falla, eins og margliðunnar \(2x^2\) og lografallsins \(\log(x)\), hvaða heildunarreglu væri gagnlegt að rifja upp til þess að leysa slíkt margfeldi?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Svar er í grundvallaratriðum rétt og hentar sem hint: minnir á heildunarregluna fyrir margfeldi (mismunandi föll), en tengingin við raunverulegt heildunarferli væri aðeins óljósari (t.d. er ekki beinlínis nefnt formið sem á að nota).",4,4,5,4,3
16,16,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Flott byrjun hjá þér að þátta nefnarann. Ef þú skoðar bæði teljarann og nefnarann í upprunalega heildinu, hver er afleiðan af nefnaranum \(8x^2 - 5x\)?",./prompt_testing/img/16.png,correct_so_far,v6,16.355309583246708,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 16
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Flott byrjun hjá þér að þátta nefnarann. Ef þú skoðar bæði teljarann og nefnarann í upprunalega heildinu, hver er afleiðan af nefnaranum \(8x^2 - 5x\)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Mathematically the hint is correct (derivative of 8x^2-5x is 16x-5). It is appropriately a hint and targets the next step, though it could be slightly more directive about applying it (quotient rule).",4,4,5,4,3
17,17,hint,incorrect,Give a hint for a incorrect solution so far,Derivative error,incorrect,fix_first,Góð byrjun hjá þér að halda fastanum \(-4\) fyrir framan og undirbúa beitingu keðjureglunnar. Hins vegar er ekki rétt að nota \(\log_2\) í nefnaranum þegar verið er að finna afleiðu lografalls með grunntölu 2.,./prompt_testing/img/17.png,incorrect,v6,19.34503495832905,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 17
- expected_mode: hint
- expected_verdict: incorrect
- test_category: Give a hint for a incorrect solution so far
- error_type: Derivative error

Model output:
- prompt_version: v6
- verdict: incorrect
- response_type: fix_first
- message_is: Góð byrjun hjá þér að halda fastanum \(-4\) fyrir framan og undirbúa beitingu keðjureglunnar. Hins vegar er ekki rétt að nota \(\log_2\) í nefnaranum þegar verið er að finna afleiðu lografalls með grunntölu 2.

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,2,"The tutor correctly flags a likely derivative/log base issue, but it’s not specific about what exact form to use (e.g., how to rewrite the log) and seems partially inaccurate (“should not use log_2 in the denominator” is unclear and may be misleading). Pedagogically it gives a direction but lacks a concrete next step.",2,2,5,4,2
18,18,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Frábært upphaf! Þú ert búin(n) að finna fyrstu tvær afleiðurnar rétt með því að nota keðjuregluna. Til þess að finna 67. afleiðuna án þess að reikna þær allar, geturðu haldið áfram að finna \(f'''(x)\) og \(f^{(4)}(x)\) og athugað hvort þú sjáir ákveðið mynstur myndast í hornaföllunum og stuðlunum?",./prompt_testing/img/18.png,correct_so_far,v6,12.962181332986802,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 18
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Frábært upphaf! Þú ert búin(n) að finna fyrstu tvær afleiðurnar rétt með því að nota keðjuregluna. Til þess að finna 67. afleiðuna án þess að reikna þær allar, geturðu haldið áfram að finna \(f'''(x)\) og \(f^{(4)}(x)\) og athugað hvort þú sjáir ákveðið mynstur myndast í hornaföllunum og stuðlunum?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Svartekið sem hint: hvetur nemanda að halda áfram með f'''(x) og f^(4)(x) til að finna mynstur. Engar augljósar stærðfræðivillur. Hins vegar er það svolítið almennt (ekki raunverulega reiknað út eða tengt nákvæmlega að 67. afleiðunni), og tungumálið er að mestu skýrt en með smá óljósri nálgun varðandi „mynstur“.",4,4,5,4,3
19,19,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,Vel gert! Þú hefur beitt reglu L'Hôpitals rétt í fyrsta skrefinu og einfaldað dæmið niður í nýtt markgildi. Hvað gerist ef þú prófar að setja \(x = 0\) inn í teljarann og nefnarann í nýja brotinu \(\frac{1 - \cos(x)}{3x^2}\)?,./prompt_testing/img/19.png,correct_so_far,v6,22.58961258316413,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 19
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Vel gert! Þú hefur beitt reglu L'Hôpitals rétt í fyrsta skrefinu og einfaldað dæmið niður í nýtt markgildi. Hvað gerist ef þú prófar að setja \(x = 0\) inn í teljarann og nefnarann í nýja brotinu \(\frac{1 - \cos(x)}{3x^2}\)?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Svar gefur rétt næsta hnjóðandi skref: prófa að meta markgildið með því að setja x=0 í nýja brotið (og þar með leiða í ljós óákveðni/niðurstöðu með stækkun eða L’Hôpital enn einu sinni). Það samræmist hint-reglu og er að mestu skýrt og sértækt, þó smávægileg óljósni sé um að „setja inn x=0“ sé ekki beint hægt án frekari umhugsunar.",4,4,5,4,4
20,20,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Frábært, þú hefur fundið samsetta fallið \(h(x) = 2\sqrt{2e^{3x}}\). 

Til þess að finna afleiðuna \(h'(x)\), hvaða reglu notar þú til þess að deilda fall sem er samsett úr ytra falli og innra falli líkt og þetta?",./prompt_testing/img/20.png,correct_so_far,v6,8.955820040777326,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 20
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Frábært, þú hefur fundið samsetta fallið \(h(x) = 2\sqrt{2e^{3x}}\). 

Til þess að finna afleiðuna \(h'(x)\), hvaða reglu notar þú til þess að deilda fall sem er samsett úr ytra falli og innra falli líkt og þetta?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,5,"Svar er matst rétt (styður við rétt afleiðureglu fyrir samsett fall) og gefur skýran, næstan beinan næsta skrefahint; samræmist hint-mode og er vel skrifað á íslensku.",5,5,5,5,5
21,21,hint,correct_so_far,Give a hint for a correct solution so far,Null,correct_so_far,hint,"Góð byrjun hjá þér að taka hægri hlið jöfnunnar og byrja að vinna með hana. Manst þú eftir einhverri grundvallarreglu í hornafræði sem tengir saman \(\sin^2(x)\), \(\cos^2(x)\) og töluna 1?",./prompt_testing/img/21.png,correct_so_far,v6,39.90765820769593,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 21
- expected_mode: hint
- expected_verdict: correct_so_far
- test_category: Give a hint for a correct solution so far
- error_type: Null

Model output:
- prompt_version: v6
- verdict: correct_so_far
- response_type: hint
- message_is: Góð byrjun hjá þér að taka hægri hlið jöfnunnar og byrja að vinna með hana. Manst þú eftir einhverri grundvallarreglu í hornafræði sem tengir saman \(\sin^2(x)\), \(\cos^2(x)\) og töluna 1?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,4,"Svarar í formi hints á réttum nótum og vísar í mikilvæga sjálfsmynd (sin^2+cos^2=1), en gefur ekki næsta reikniskref með nægilegri nákvæmni.",5,4,5,4,3
22,22,check_solution,incorrect,Check a incorrect solution,Expansion error,incorrect,explanation,"Vel gert að byrja á því að margfalda báðar hliðar ójöfnunnar með 2 til að losna við brotið. Það er frábært fyrsta skref.

Hins vegar varð smá villa þegar þú margfaldaðir inn í svigann í skrefinu á eftir: \(2(x+3) < x\) varð að \(2x+3 < x\).

Manst þú hvernig dreifireglan virkar þegar margfaldað er inn í sviga? Hvað gerist ef þú margfaldar bæði \(x\) og 3 með tveimur?",./prompt_testing/img/22.png,incorrect,v6,21.84519104100764,"mathematical_correctness, pedagogical_helpfulness, policy_compliance, clarity, specificity","You are evaluating one tutor response for a handwritten math tutoring case.

Case metadata:
- case_id: 22
- expected_mode: check_solution
- expected_verdict: incorrect
- test_category: Check a incorrect solution
- error_type: Expansion error

Model output:
- prompt_version: v6
- verdict: incorrect
- response_type: explanation
- message_is: Vel gert að byrja á því að margfalda báðar hliðar ójöfnunnar með 2 til að losna við brotið. Það er frábært fyrsta skref.

Hins vegar varð smá villa þegar þú margfaldaðir inn í svigann í skrefinu á eftir: \(2(x+3) < x\) varð að \(2x+3 < x\).

Manst þú hvernig dreifireglan virkar þegar margfaldað er inn í sviga? Hvað gerist ef þú margfaldar bæði \(x\) og 3 með tveimur?

Score this single response from 1 to 5 on each category below:
- mathematical_correctness: Is the response mathematically correct and consistent with the student's state?
  1 = Contains clear mathematical mistakes or misleading claims.
  5 = Mathematically correct and fully consistent with the case.
- pedagogical_helpfulness: How useful is the response for helping the student learn or continue correctly?
  1 = Unhelpful, confusing, or misleading.
  5 = Highly useful, well targeted, and supports learning effectively.
- policy_compliance: Does the response obey the requested mode boundaries, such as hint/check/reveal behavior?
  1 = Clearly violates the intended response policy.
  5 = Fully respects the intended mode behavior.
- clarity: Is the Icelandic response clear, readable, and natural for a student?
  1 = Hard to understand or poorly phrased.
  5 = Very clear, natural, and easy to follow.
- specificity: Does the response point to the relevant issue or next step with enough precision?
  1 = Too vague to be actionable.
  5 = Precise and directly actionable.

Return JSON only in this shape:
{
  ""overall_score"": 1,
  ""summary"": ""short justification"",
  ""scores"": {
    ""mathematical_correctness"": 1,
    ""pedagogical_helpfulness"": 1,
    ""policy_compliance"": 1,
    ""clarity"": 1,
    ""specificity"": 1
  }
}",openai/gpt-5.4-nano,2,"Svar er að hluta til rétt í að benda á dreifireglu, en segir ranglega að það hafi átt að verða 2(x+3)<x => 2x+3<x (rétt væri 2x+6<x) og því er mat á stærðfræðinni villandi. Mjög lítil aðstoð við rétta leið fram á við.",1,2,4,4,2
